player_id,player_name,age,nationality,height,foot,position,current_club,league,appearances,minutes_played,minutes_per_game,goals,assists,goals_per_90,assists_per_90,npg_per90,npxg_per90,xag_per90,npxg_xag_per90,xg_per90,shots_per90,shots_on_target_per90,shots_on_target_pct,avg_shot_distance,sca_per90,gca_per90,key_passes_per90,passes_completed_per90,pass_completion_pct,passes_into_final_third_per90,passes_into_penalty_area_per90,progressive_passes_per90,progressive_passes_rec_per90,progressive_carries_per90,take_ons_per90,take_on_success_pct,carries_per90,carries_into_final_third_per90,touches_per90,touches_att_third_per90,touches_att_pen_per90,passes_received_per90,tackles_per90,interceptions_per90,blocks_per90,ball_recoveries_per90,aerials_won_per90,aerial_win_pct,yellow_cards_per90,red_cards_per90,fouls_committed_per90,goals_against_per90,shots_on_target_against_per90,saves_per90,save_percentage,clean_sheet_pct,psxg_per_shot,psxg_ga_per90,penalty_save_pct,passes_attempted_per90,launch_pct,avg_pass_length,def_actions_outside_pen_per90,avg_distance_def_actions,crosses_stopped_pct,wins_per90,draws_per90,losses_per90,market_value
jean-a8fe0f,Jean,31.0,Brazil,188.0,Left,GK,Cerro Porteño,Paraguayan Primera División,38,3420,90.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,3.67,2.83,81.8,33.3,0.24,0.22,0.0,18.83,57.5,43.5,0.5,13.8,5.2,0.17,0.5,0.33,10.0
francisco-da-costa-1b4ee5,Francisco da Costa,30.0,Brazil,185.0,,FW,Bolívar,Bolivian Primera División,10,772,77.2,7,5,0.82,0.58,0.44,0.36,0.06,0.41,0.36,1.96,0.73,37.0,15.3,1.6,0.22,0.73,11.85,68.8,0.51,0.51,1.31,3.34,0.65,0.36,26.3,12.94,0.29,25.52,13.52,3.63,18.1,0.15,0.07,0.44,1.82,1.31,38.3,0.22,0.0,1.09,,,,,,,,,,,,,,,,,,1.2
fernando-fernandez-efd6cb,Fernando Fernández,33.0,Paraguay,180.0,,FW,Cerro Porteño,Paraguayan Primera División,33,1544,46.8,11,0,0.64,0.0,0.21,0.17,0.02,0.19,0.17,1.91,0.21,11.1,20.9,2.12,0.42,0.42,12.74,71.4,1.49,0.85,4.03,2.33,0.85,0.64,75.0,13.37,0.64,23.56,11.04,1.7,14.43,0.85,0.21,0.0,4.03,0.21,6.3,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,0.35
ronaldo-dejesus-0306f5,Ronaldo Dejesús,24.0,Paraguay,192.0,,DF,Lanús,Argentine Liga,15,1168,77.9,0,0,0.0,0.0,0.0,0.08,0.01,0.09,0.08,1.46,0.15,10.5,12.5,1.08,0.08,0.23,34.29,78.3,2.39,0.08,3.31,0.39,0.54,0.39,71.4,27.51,0.15,61.49,3.31,2.31,31.9,0.92,1.23,1.23,3.31,3.54,56.1,0.15,0.0,0.85,,,,,,,,,,,,,,,,,,2.0
eduardo-brock-04ba9f,Eduardo Brock,34.0,Brazil,185.0,,DF,Cerro Porteño,Paraguayan Primera División,15,1029,68.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.33,0.0,0.17,26.83,73.5,2.33,0.33,2.0,0.33,0.0,0.17,100.0,20.0,0.0,47.0,0.67,0.17,27.5,1.67,0.83,1.5,2.5,1.33,47.1,0.17,0.0,0.67,,,,,,,,,,,,,,,,,,0.2
alexis-martin-arias-dbf110,Alexis Martin Arias,33.0,Argentina,185.0,,GK,Cerro Porteño,Paraguayan Primera División,6,540,90.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,5.2,3.8,76.9,40.0,0.24,0.0,0.0,20.0,44.0,36.5,0.4,12.2,1.2,0.2,0.2,0.6,0.25
lucas-quintana-ea1d67,Lucas Quintana,20.0,Paraguay,184.0,,DF,Cerro Porteño,Paraguayan Primera División,7,496,70.9,0,0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.37,0.0,0.0,10.1,0.56,0.0,0.0,28.64,77.4,1.67,0.0,1.49,0.19,0.56,0.19,50.0,26.59,0.19,52.07,1.86,0.93,30.5,2.05,2.98,0.56,3.16,2.6,56.0,0.19,0.0,0.93,,,,,,,,,,,,,,,,,,4.0
miguel-benitez-214e7e,Miguel Benítez,28.0,Paraguay,185.0,,DF,Cerro Porteño,Paraguayan Primera División,7,290,41.4,0,0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,,,1.01,0.0,0.76,25.71,71.8,2.02,1.26,1.76,2.52,1.76,1.01,80.0,20.67,0.5,45.88,12.35,0.25,20.42,1.51,2.02,0.76,7.06,1.26,62.5,0.25,0.25,2.27,,,,,,,,,,,,,,,,,,0.1
sergio-araujo-898424,Sergio Araujo,33.0,Argentina,180.0,Right,FW-MF,Cerro Porteño,Paraguayan Primera División,5,261,52.2,0,0,0.0,0.0,0.0,0.2,0.08,0.29,0.2,3.27,0.41,12.5,20.7,4.09,0.41,1.23,17.18,61.8,2.45,0.0,2.45,6.55,0.82,0.41,50.0,16.36,0.41,36.0,16.77,4.91,22.91,0.82,0.0,0.0,2.86,5.32,61.9,0.0,0.0,1.23,,,,,,,,,,,,,,,,,,0.2
alfio-oviedo-7de19e,Alfio Oviedo,29.0,Paraguay,182.0,,FW,Tigre,Argentine Liga,20,580,29.0,2,0,0.31,0.0,0.31,0.31,0.03,0.34,0.31,2.64,1.24,47.1,14.9,3.1,0.31,1.24,12.72,63.1,0.93,0.16,1.71,6.67,0.62,1.09,53.8,16.6,1.24,37.4,19.86,4.81,25.6,0.93,0.0,1.71,2.02,5.9,50.0,0.31,0.0,1.86,,,,,,,,,,,,,,,,,,0.4
diego-viera-f599e8,Diego Viera,34.0,Paraguay,186.0,,DF,Libertad,Paraguayan Primera División,40,3554,88.8,2,1,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.14,0.14,100.0,14.0,0.27,0.0,0.0,25.77,82.9,1.5,0.0,1.36,0.0,0.14,0.0,,17.05,0.14,42.82,0.55,0.27,21.55,1.23,0.68,2.05,2.18,1.09,57.1,0.0,0.0,0.14,,,,,,,,,,,,,,,,,,0.2
nestor-gimenez-65dd00,Néstor Giménez,28.0,Paraguay,175.0,,DF,Libertad,Paraguayan Primera División,35,2985,85.3,1,1,0.03,0.03,0.0,0.0,0.02,0.02,0.0,0.16,0.0,0.0,36.4,0.63,0.0,0.47,25.89,73.9,3.0,0.63,1.42,0.63,0.63,0.32,22.2,21.79,0.63,48.0,4.89,0.16,22.11,1.74,1.11,0.95,4.74,0.63,36.4,0.47,0.0,1.26,,,,,,,,,,,,,,,,,,1.5
hernesto-caballero-e2beb6,Hernesto Caballero,34.0,Paraguay,181.0,,MF,Libertad,Paraguayan Primera División,41,2968,72.4,2,0,0.06,0.0,0.0,0.0,0.02,0.02,0.0,0.16,0.16,100.0,17.7,1.27,0.0,0.48,30.9,75.5,3.19,0.0,2.55,0.8,0.64,1.27,72.7,24.37,0.96,53.52,6.53,0.32,30.42,3.03,1.27,1.91,5.42,1.43,47.4,0.32,0.0,1.75,,,,,,,,,,,,,,,,,,0.25
matias-espinoza-f02eec,Matías Espinoza,28.0,Paraguay,179.0,Left,DF-MF,Libertad,Paraguayan Primera División,35,2850,81.4,5,2,0.16,0.06,0.0,0.25,0.03,0.28,0.25,0.55,0.28,50.0,16.3,1.38,0.0,0.83,25.67,71.0,1.1,0.55,1.1,1.38,0.83,0.28,33.3,20.71,0.83,53.83,9.94,2.21,23.47,4.42,0.83,1.38,2.76,2.76,58.8,0.0,0.0,0.83,,,,,,,,,,,,,,,,,,1.3
ivan-ramirez-bf7d15,Iván Ramírez,30.0,Paraguay,177.0,Right,DF-MF,Libertad,Paraguayan Primera División,31,2428,78.3,1,3,0.04,0.11,0.14,0.01,0.08,0.1,0.01,0.55,0.41,75.0,31.0,1.5,0.27,0.68,29.73,66.5,1.77,1.23,2.05,2.73,0.68,0.55,40.0,23.86,0.55,57.14,12.14,0.0,26.45,3.55,0.95,0.82,4.77,1.09,47.1,0.0,0.0,0.41,,,,,,,,,,,,,,,,,,0.9
rodrigo-morinigo-332d9e,Rodrigo Morínigo,27.0,Paraguay,,,GK,Libertad,Paraguayan Primera División,25,2205,88.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,3.6,3.0,83.3,60.0,0.21,0.18,,20.8,59.6,44.5,0.6,10.1,1.1,0.4,0.4,0.2,
oscar-cardozo-44d23a,Óscar Cardozo,42.0,Paraguay,193.0,Left,FW,Libertad,Paraguayan Primera División,36,1784,49.6,9,2,0.45,0.1,0.41,0.16,0.04,0.16,0.45,2.47,0.41,16.7,21.6,2.47,0.41,0.41,13.97,58.6,1.64,0.0,1.64,4.11,0.0,1.64,100.0,13.56,0.41,33.29,15.62,4.93,24.25,0.41,0.0,0.82,1.64,7.4,51.4,0.0,0.0,2.05,,,,,,,,,,,,,,,,,,0.1
lucas-sanabria-f19360,Lucas Sanabria,26.0,Paraguay,178.0,,MF,Libertad,Paraguayan Primera División,29,1723,59.4,2,3,0.1,0.16,0.0,0.02,0.04,0.06,0.02,0.83,0.42,50.0,28.9,1.46,0.0,0.42,33.96,77.3,4.17,1.04,3.75,0.63,0.63,0.63,50.0,23.54,0.63,54.38,10.0,0.21,30.83,1.25,1.04,0.83,5.63,0.83,66.7,0.21,0.0,0.63,,,,,,,,,,,,,,,,,,4.0
martin-silva-9b8a38,Martín Silva,42.0,Uruguay,187.0,Right,GK,Libertad,Paraguayan Primera División,20,1755,87.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,5.0,83.3,33.3,0.26,0.53,,17.0,51.0,42.9,1.67,14.3,6.8,0.0,1.0,0.0,
ivan-franco-c4f5e4,Iván Franco,25.0,Paraguay,173.0,,FW-MF,Libertad,Paraguayan Primera División,28,1775,63.4,4,5,0.2,0.25,0.26,0.23,0.0,0.23,0.23,1.79,0.51,28.6,12.1,2.05,0.0,0.26,25.31,79.2,2.3,0.77,2.3,4.35,1.28,0.77,37.5,23.27,1.02,44.49,16.62,3.07,27.87,2.05,1.02,2.05,5.37,2.05,38.1,0.26,0.0,2.05,,,,,,,,,,,,,,,,,,1.5
roque-santa-cruz-c30271,Roque Santa Cruz,44.0,Paraguay,191.0,Right,FW,Libertad,Paraguayan Primera División,30,1477,49.2,4,2,0.24,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.17,0.0,0.39,24.55,72.4,1.56,0.0,2.34,2.73,0.39,0.39,50.0,21.43,0.39,43.64,12.86,1.56,32.34,0.0,0.0,0.39,5.45,6.62,73.9,0.0,0.0,0.78,,,,,,,,,,,,,,,,,,0.1
